start_time_user,iq
carrier_filter_type,gaussian_notch
save_data,yes
display_plots,no
spall_calculation,yes
window,hann
cmap,viridis
header_lines,0
time_to_skip,1.5e-06
time_to_take,2e-06
t_before,5e-08
t_after,1.5e-07
start_time_correction,0
freq_min,1200000000.0
freq_max,3500000000.0
smoothing_window,601
smoothing_wid,3
smoothing_amp,1
smoothing_sigma,1
smoothing_mu,0
pb_neighbors,400
pb_idx_correction,0
rc_neighbors,400
rc_idx_correction,0
sample_rate,128000000000.0
nperseg,512
noverlap,400
nfft,5120
blur_kernel,"[5, 5]"
blur_sigx,0
blur_sigy,0
carrier_band_time,2.5e-07
uncert_mult,10
order,6
wid,100000000.0
lam,1.550016e-06
C0,5000
density,8000
delta_rho,9
delta_C0,23
delta_lam,8e-18
theta,0
delta_theta,5
plot_figsize,"[30, 10]"
plot_dpi,100
iq_threshold_factor,0.8
cusum_offset,1
cusum_threshold,100
t_fit_begin,1e-08
t_fit_end,1e-07
hel_detection_enabled,True
hel_start_time_ns,0.0
hel_end_time_ns,30.0
hel_angle_threshold_deg,45.0
hel_detection_min_points,3
minimum_HEL_velocity_expected,10.0
C_L,4540
filepath,alpss_inputs/JHAMAA00003-02_2025-12-18_18-38-57_shot01_ch1.csv
out_files_dir,alpss_outputs
